EgoN,Proximidad_alter
L,5
L,4
L,5
L,5
L,5
L,5
L,5
L,4
L,4
L,4
L,5
L,5
L,5
L,3
L,3
L,3
L,4
L,3
L,4
L,4
L,3
L,3
L,4
L,4
L,4
L,4
L,4
L,3
L,3
L,3
M,4
M,2
M,3
M,3
M,3
M,5
M,5
M,5
M,5
M,5
M,5
M,5
M,5
M,5
M,5
M,4
M,5
M,4
M,4
M,5
M,5
M,5
M,5
M,4
M,4
M,2
M,2
M,2
M,3
M,3
F,5
F,5
F,
F,2
F,2
F,2
F,2
F,2
F,3
F,2
F,2
F,2
F,5
F,5
F,2
F,4
F,2
F,2
F,2
F,2
F,2
F,2
F,4
F,5
F,5
F,4
F,4
F,4
F,4
F,4
B,5
B,5
B,5
B,4
B,5
B,2
B,3
B,3
B,4
B,3
B,3
B,3
B,3
B,4
B,3
B,3
B,2
B,4
B,3
B,3
B,4
B,1
B,4
B,2
B,4
B,2
B,2
B,3
B,1
B,2
G,5
G,5
G,5
G,2
G,5
G,5
G,5
G,5
G,5
G,4
G,4
G,4
G,5
G,4
G,4
G,5
G,5
G,5
G,4
G,5
G,5
G,4
G,4
G,4
G,4
G,5
G,4
G,4
G,4
G,4
J,5
J,5
J,4
J,5
J,5
J,5
J,5
J,4
J,4
J,4
J,4
J,4
J,5
J,4
J,4
J,4
J,4
J,5
J,5
J,4
J,4
J,4
J,4
J,4
J,4
J,4
J,4
J,4
J,5
J,5
A,5
A,5
A,3
A,3
A,3
A,3
A,3
A,4
A,4
A,4
A,4
A,5
A,4
A,4
A,4
A,4
A,4
A,4
A,4
A,4
A,4
A,4
A,4
A,4
A,4
A,4
A,4
A,5
A,5
A,4
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,4
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
U,5
V,5
V,5
V,3
V,4
V,4
V,3
V,3
V,3
V,5
V,5
V,5
V,5
V,4
V,4
V,4
V,5
V,3
V,3
V,2
V,4
V,5
V,4
V,4
V,5
V,4
V,4
V,4
V,4
V,5
V,5
K,5
K,5
K,5
K,5
K,5
K,4
K,4
K,4
K,2
K,4
K,4
K,4
K,2
K,2
K,5
K,5
K,4
K,4
K,5
K,4
K,4
K,4
K,4
K,4
K,4
K,4
K,4
K,4
K,4
K,4
R,5
R,5
R,5
R,5
R,2
R,3
R,3
R,5
R,5
R,4
R,4
R,2
R,3
R,5
R,3
R,4
R,4
R,3
R,3
R,3
R,4
R,4
R,2
R,4
R,4
R,5
R,2
R,3
R,4
R,3
Q,5
Q,5
Q,5
Q,5
Q,5
Q,5
Q,5
Q,5
Q,4
Q,4
Q,4
Q,4
Q,4
Q,4
Q,4
Q,4
Q,4
Q,4
Q,4
Q,4
Q,3
Q,3
Q,5
Q,4
Q,5
Q,5
Q,4
Q,4
Q,5
Q,5
O,5
O,3
O,5
O,5
O,5
O,5
O,4
O,5
O,4
O,4
O,4
O,4
O,2
O,2
O,4
O,4
O,2
O,5
O,2
O,4
O,5
O,5
O,5
O,5
O,4
O,2
O,4
O,4
O,3
O,3
H,5
H,5
H,5
H,5
H,5
H,5
H,5
H,5
H,5
H,3
H,3
H,5
H,3
H,3
H,3
H,3
H,3
H,3
H,3
H,3
H,3
H,3
H,3
H,5
H,3
H,5
H,5
H,5
H,5
H,5
I,5
I,4
I,4
I,5
I,5
I,5
I,5
I,4
I,4
I,5
I,5
I,3
I,3
I,4
I,3
I,4
I,4
I,4
I,3
I,3
I,3
I,2
I,3
I,3
I,4
I,3
I,4
I,3
I,3
I,2
T,4
T,5
T,5
T,5
T,2
T,3
T,3
T,3
T,5
T,2
T,2
T,2
T,5
T,3
T,3
T,3
T,3
T,3
T,5
T,5
T,1
T,2
T,2
T,5
T,5
T,2
T,1
T,3
T,1
T,1
P,4
P,4
P,4
P,5
P,5
P,5
P,5
P,5
P,5
P,4
P,4
P,4
P,4
P,3
P,4
P,4
P,4
P,4
P,4
P,3
P,4
P,4
P,4
P,5
P,3
P,3
P,3
P,3
P,3
P,3
S,5
S,5
S,3
S,5
S,3
S,3
S,5
S,5
S,5
S,3
S,4
S,4
S,3
S,3
S,3
S,3
S,3
S,1
S,2
S,2
S,2
S,3
S,2
S,3
S,3
S,2
S,2
S,3
S,3
S,3
C,4
C,4
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,5
C,4
C,4
C,4
C,5
C,5
C,5
N,5
N,5
N,
N,
N,5
N,4
N,4
N,5
N,5
N,4
N,3
N,3
N,3
N,4
N,3
N,5
N,5
N,5
N,5
N,5
N,5
N,4
N,5
N,5
N,4
N,5
N,5
N,5
N,4
N,4
Y,5
Y,5
Y,5
Y,5
Y,3
Y,3
Y,5
Y,5
Y,5
Y,5
Y,2
Y,2
Y,2
Y,2
Y,2
Y,3
Y,2
Y,2
Y,2
Y,2
Y,2
Y,1
Y,2
Y,2
Y,2
Y,1
Y,1
Y,1
Y,1
Y,2
D,4
D,4
D,3
D,5
D,2
D,5
D,5
D,5
D,2
D,4
D,2
D,2
D,2
D,4
D,2
D,2
D,3
D,3
D,5
D,5
D,2
D,2
D,2
D,3
D,2
D,3
D,2
D,2
D,5
D,5
E,2
E,2
E,5
E,5
E,3
E,5
E,3
E,3
E,3
E,3
E,3
E,3
E,5
E,5
E,5
E,3
E,3
E,2
E,2
E,3
E,3
E,3
E,2
E,4
E,4
E,4
E,4
E,4
E,4
E,4
E,3
W,5
W,3
W,5
W,5
W,2
W,5
W,5
W,3
W,3
W,4
W,3
W,3
W,3
W,3
W,2
W,3
W,2
W,3
W,3
W,3
W,4
W,5
W,5
W,5
W,5
W,5
W,5
W,5
W,5
W,5
W,2
W,5
X,5
X,5
X,3
X,5
X,4
X,4
X,2
X,2
X,5
X,4
X,4
X,4
X,4
X,5
X,5
X,4
X,2
X,3
X,4
X,4
X,4
X,4
X,4
X,4
X,5
X,3
X,4
X,4
X,3
X,3
